Found local copy...
MolOpt(
  (embedding): Embedding(441, 32)
  (encoder): MolEncoder(
    (embedding): Embedding(441, 32)
    (W_a): Linear(in_features=362, out_features=320, bias=True)
    (outputAtom): Sequential(
      (0): Linear(in_features=1958, out_features=320, bias=True)
      (1): ReLU()
    )
    (W_i): Linear(in_features=352, out_features=320, bias=True)
    (W_g): Linear(in_features=640, out_features=320, bias=True)
    (W_t): Linear(in_features=640, out_features=320, bias=True)
    (outputNode): Sequential(
      (0): Linear(in_features=1920, out_features=320, bias=True)
      (1): ReLU()
    )
  )
  (decoder): MolDecoder(
    (embedding): Embedding(441, 32)
    (encoder): MolEncoder(
      (embedding): Embedding(441, 32)
      (W_a): Linear(in_features=362, out_features=320, bias=True)
      (outputAtom): Sequential(
        (0): Linear(in_features=1958, out_features=320, bias=True)
        (1): ReLU()
      )
      (W_i): Linear(in_features=352, out_features=320, bias=True)
      (W_g): Linear(in_features=640, out_features=320, bias=True)
      (W_t): Linear(in_features=640, out_features=320, bias=True)
      (outputNode): Sequential(
        (0): Linear(in_features=1920, out_features=320, bias=True)
        (1): ReLU()
      )
    )
    (W_a1): Linear(in_features=1024, out_features=320, bias=True)
    (U_a1): Linear(in_features=320, out_features=1, bias=True)
    (W_a2): Linear(in_features=704, out_features=320, bias=True)
    (U_a2): Linear(in_features=320, out_features=1, bias=True)
    (W_a): Linear(in_features=384, out_features=320, bias=True)
    (U_a): Linear(in_features=320, out_features=1, bias=True)
    (W_d): Linear(in_features=352, out_features=320, bias=True)
    (U_d): Linear(in_features=320, out_features=1, bias=True)
    (W_t): Linear(in_features=352, out_features=320, bias=True)
    (U_t): Linear(in_features=320, out_features=1, bias=True)
    (W_n): Linear(in_features=352, out_features=320, bias=True)
    (U_n): Linear(in_features=320, out_features=441, bias=True)
    (tart_loss): CrossEntropyLoss()
    (del_loss): BCEWithLogitsLoss()
    (node_loss): CrossEntropyLoss()
    (topo_loss): BCEWithLogitsLoss()
  )
  (del_mean): Linear(in_features=320, out_features=32, bias=False)
  (del_var): Linear(in_features=320, out_features=32, bias=False)
  (add_mean): Linear(in_features=320, out_features=32, bias=False)
  (add_var): Linear(in_features=320, out_features=32, bias=False)
)
Model #Params: 3094.878K
[8760/4/11] timecost: 36.78, Beta: 0.500, Loss: 2.380, KL: 1.20, target: (0.5478, 0.4250), del(16.85, 18.90): (0.1350, 0.5768, 0.5813), node(49.40): (0.7896, 0.5036), topo(93.45, 49.40): (0.0748, 0.5914, 0.5917), atom1(17.30): (0.1838, 0.2710), atom2(6.15): (0.0481, 0.5770), PNorm: 192.71, GNorm: 14.86
[21500/7/1006] timecost: 43.97, Beta: 0.500, Loss: 2.673, KL: 1.59, target: (0.5667, 0.8000), del(28.80, 32.55): (0.1217, 0.9724, 0.9701), node(86.75): (0.8675, 0.8958), topo(164.05, 86.75): (0.0948, 0.9932, 0.9926), atom1(29.30): (0.2083, 0.5019), atom2(16.55): (0.0199, 0.9944), PNorm: 245.84, GNorm: 9.75
[21520/7/1026] timecost: 41.77, Beta: 0.500, Loss: 2.561, KL: 1.56, target: (0.4842, 0.8484), del(29.10, 32.80): (0.1297, 0.9693, 0.9652), node(86.05): (0.8805, 0.8943), topo(162.30, 86.05): (0.0785, 0.9944, 0.9924), atom1(27.30): (0.1817, 0.4967), atom2(16.00): (0.0239, 0.9877), PNorm: 245.87, GNorm: 9.27
[21540/7/1046] timecost: 54.60, Beta: 0.500, Loss: 2.716, KL: 1.65, target: (0.5844, 0.8016), del(28.95, 33.60): (0.1612, 0.9690, 0.9761), node(82.00): (0.7976, 0.9022), topo(154.95, 82.00): (0.1309, 0.9884, 0.9877), atom1(28.00): (0.2120, 0.4666), atom2(12.50): (0.0044, 1.0000), PNorm: 245.89, GNorm: 12.25
[21560/7/1066] timecost: 39.69, Beta: 0.500, Loss: 3.139, KL: 1.65, target: (0.7728, 0.7328), del(28.50, 31.30): (0.1824, 0.9588, 0.9583), node(77.00): (0.9969, 0.8610), topo(146.60, 77.00): (0.0752, 0.9929, 0.9923), atom1(28.75): (0.2639, 0.4804), atom2(13.80): (0.0210, 0.9900), PNorm: 245.92, GNorm: 14.69
[21580/7/1086] timecost: 39.78, Beta: 0.500, Loss: 3.119, KL: 1.82, target: (0.6482, 0.7656), del(28.20, 32.20): (0.1558, 0.9689, 0.9668), node(78.40): (0.9924, 0.8802), topo(148.10, 78.40): (0.0980, 0.9920, 0.9894), atom1(28.70): (0.2663, 0.4927), atom2(11.85): (0.0467, 0.9850), PNorm: 245.96, GNorm: 17.73
[21600/7/1106] timecost: 43.24, Beta: 0.500, Loss: 2.972, KL: 1.59, target: (0.6455, 0.7984), del(28.00, 32.65): (0.1850, 0.9596, 0.9661), node(80.80): (0.9801, 0.8743), topo(152.35, 80.80): (0.1055, 0.9908, 0.9894), atom1(27.15): (0.2146, 0.4937), atom2(12.25): (0.0454, 0.9839), PNorm: 246.02, GNorm: 15.98
[21620/7/1126] timecost: 42.10, Beta: 0.500, Loss: 3.022, KL: 1.76, target: (0.6508, 0.7734), del(26.80, 31.05): (0.1715, 0.9602, 0.9663), node(82.80): (0.9759, 0.8809), topo(155.90, 82.80): (0.0884, 0.9927, 0.9923), atom1(28.90): (0.2297, 0.4241), atom2(11.75): (0.0267, 0.9867), PNorm: 246.06, GNorm: 12.71
[21640/7/1146] timecost: 41.11, Beta: 0.500, Loss: 2.937, KL: 1.73, target: (0.5904, 0.8063), del(28.65, 33.10): (0.1524, 0.9703, 0.9645), node(81.05): (0.9539, 0.8794), topo(153.10, 81.05): (0.0709, 0.9948, 0.9950), atom1(27.40): (0.2726, 0.4384), atom2(11.80): (0.0312, 0.9917), PNorm: 246.08, GNorm: 19.26
[21660/7/1166] timecost: 40.84, Beta: 0.500, Loss: 3.027, KL: 1.79, target: (0.6308, 0.7859), del(28.20, 32.00): (0.1959, 0.9632, 0.9738), node(78.85): (0.9314, 0.8788), topo(147.55, 78.85): (0.0916, 0.9918, 0.9922), atom1(27.30): (0.2521, 0.4619), atom2(11.30): (0.0324, 0.9875), PNorm: 246.11, GNorm: 13.81
[21680/7/1186] timecost: 41.34, Beta: 0.500, Loss: 2.949, KL: 1.74, target: (0.5867, 0.8187), del(27.45, 31.05): (0.1470, 0.9768, 0.9799), node(83.75): (0.9557, 0.8744), topo(158.35, 83.75): (0.0995, 0.9917, 0.9933), atom1(27.70): (0.2661, 0.4715), atom2(11.05): (0.0222, 0.9894), PNorm: 246.14, GNorm: 11.67
[21700/7/1206] timecost: 40.63, Beta: 0.500, Loss: 3.027, KL: 1.71, target: (0.6638, 0.7672), del(27.80, 30.55): (0.1399, 0.9684, 0.9631), node(77.15): (0.9100, 0.8808), topo(144.60, 77.15): (0.1030, 0.9922, 0.9892), atom1(27.45): (0.2832, 0.4722), atom2(11.25): (0.0723, 0.9764), PNorm: 246.19, GNorm: 14.76
[21720/7/1226] timecost: 41.38, Beta: 0.500, Loss: 2.885, KL: 1.77, target: (0.5749, 0.8031), del(27.95, 31.30): (0.1560, 0.9696, 0.9743), node(82.75): (0.8944, 0.8878), topo(156.65, 82.75): (0.0911, 0.9932, 0.9925), atom1(28.80): (0.2515, 0.4737), atom2(11.60): (0.0334, 0.9909), PNorm: 246.21, GNorm: 15.22
[21740/7/1246] timecost: 42.25, Beta: 0.500, Loss: 2.846, KL: 1.71, target: (0.6092, 0.7969), del(28.30, 32.25): (0.1845, 0.9644, 0.9740), node(80.40): (0.8665, 0.8961), topo(152.10, 80.40): (0.0878, 0.9927, 0.9914), atom1(27.85): (0.2223, 0.4854), atom2(13.15): (0.0204, 0.9861), PNorm: 246.24, GNorm: 10.22
[21760/7/1266] timecost: 41.57, Beta: 0.500, Loss: 2.812, KL: 1.75, target: (0.5034, 0.8187), del(28.20, 32.05): (0.1578, 0.9678, 0.9731), node(82.65): (0.9206, 0.8852), topo(155.65, 82.65): (0.0968, 0.9940, 0.9938), atom1(28.20): (0.2481, 0.4922), atom2(11.60): (0.0098, 0.9974), PNorm: 246.28, GNorm: 11.73
[21780/7/1286] timecost: 40.41, Beta: 0.500, Loss: 2.828, KL: 1.71, target: (0.5110, 0.8453), del(28.45, 32.50): (0.1363, 0.9696, 0.9736), node(81.60): (0.9356, 0.8820), topo(153.85, 81.60): (0.1037, 0.9919, 0.9890), atom1(27.30): (0.2782, 0.4459), atom2(11.50): (0.0074, 1.0000), PNorm: 246.31, GNorm: 9.35
[21800/7/1306] timecost: 41.92, Beta: 0.500, Loss: 2.825, KL: 1.66, target: (0.6123, 0.8094), del(27.40, 31.50): (0.1304, 0.9722, 0.9708), node(83.30): (0.8845, 0.8945), topo(155.55, 83.30): (0.1018, 0.9916, 0.9923), atom1(28.00): (0.2482, 0.4524), atom2(11.65): (0.0203, 0.9906), PNorm: 246.34, GNorm: 16.50
[21820/7/1326] timecost: 41.43, Beta: 0.500, Loss: 2.992, KL: 1.68, target: (0.5782, 0.8141), del(27.90, 31.95): (0.1733, 0.9655, 0.9757), node(84.00): (1.0158, 0.8875), topo(158.90, 84.00): (0.0894, 0.9924, 0.9915), atom1(29.10): (0.2575, 0.5095), atom2(13.60): (0.0357, 0.9931), PNorm: 246.37, GNorm: 13.44
[21840/7/1346] timecost: 40.56, Beta: 0.500, Loss: 2.706, KL: 1.57, target: (0.5689, 0.8000), del(28.10, 31.85): (0.1251, 0.9792, 0.9769), node(75.55): (0.8013, 0.8907), topo(142.65, 75.55): (0.1266, 0.9913, 0.9877), atom1(26.60): (0.2550, 0.4742), atom2(10.70): (0.0449, 0.9819), PNorm: 246.40, GNorm: 11.89
[21860/7/1366] timecost: 41.90, Beta: 0.500, Loss: 3.029, KL: 1.81, target: (0.6395, 0.7984), del(27.05, 30.85): (0.1618, 0.9672, 0.9646), node(85.60): (0.9521, 0.8919), topo(160.45, 85.60): (0.0988, 0.9937, 0.9918), atom1(27.85): (0.2577, 0.4925), atom2(11.45): (0.0147, 0.9925), PNorm: 246.43, GNorm: 9.80
[21880/7/1386] timecost: 43.40, Beta: 0.500, Loss: 2.810, KL: 1.68, target: (0.5728, 0.8063), del(28.85, 32.25): (0.1324, 0.9699, 0.9711), node(82.20): (0.8907, 0.8827), topo(154.80, 82.20): (0.1093, 0.9924, 0.9883), atom1(28.15): (0.2371, 0.5443), atom2(12.75): (0.0259, 0.9892), PNorm: 246.46, GNorm: 8.82
[21900/7/1406] timecost: 50.54, Beta: 0.500, Loss: 2.938, KL: 1.60, target: (0.6563, 0.8000), del(28.75, 33.55): (0.1707, 0.9668, 0.9726), node(82.45): (0.9093, 0.8819), topo(154.90, 82.45): (0.1209, 0.9920, 0.9933), atom1(27.60): (0.2669, 0.4326), atom2(12.10): (0.0122, 0.9967), PNorm: 246.48, GNorm: 13.48
[21920/7/1426] timecost: 42.48, Beta: 0.500, Loss: 3.060, KL: 1.82, target: (0.5506, 0.8078), del(29.90, 33.60): (0.1519, 0.9675, 0.9749), node(82.75): (1.0301, 0.8717), topo(155.10, 82.75): (0.1275, 0.9886, 0.9881), atom1(30.75): (0.2731, 0.4751), atom2(15.60): (0.0169, 0.9920), PNorm: 246.51, GNorm: 14.65
[21940/7/1446] timecost: 45.61, Beta: 0.500, Loss: 3.105, KL: 1.66, target: (0.5558, 0.8078), del(29.85, 33.80): (0.1987, 0.9608, 0.9561), node(82.05): (1.0750, 0.8630), topo(154.00, 82.05): (0.1061, 0.9932, 0.9922), atom1(29.95): (0.2678, 0.4428), atom2(14.90): (0.0741, 0.9744), PNorm: 246.54, GNorm: 13.69
[21960/7/1466] timecost: 44.19, Beta: 0.500, Loss: 2.920, KL: 1.70, target: (0.4984, 0.8328), del(29.70, 32.95): (0.1313, 0.9692, 0.9734), node(85.55): (1.0074, 0.8770), topo(159.85, 85.55): (0.1365, 0.9904, 0.9879), atom1(29.90): (0.2792, 0.4539), atom2(15.05): (0.0175, 0.9922), PNorm: 246.56, GNorm: 18.24
[21980/7/1486] timecost: 44.31, Beta: 0.500, Loss: 2.879, KL: 1.56, target: (0.5174, 0.8281), del(30.05, 33.25): (0.1395, 0.9768, 0.9797), node(85.10): (1.0587, 0.8700), topo(158.70, 85.10): (0.1281, 0.9896, 0.9876), atom1(29.20): (0.2376, 0.4226), atom2(15.70): (0.0193, 0.9964), PNorm: 246.60, GNorm: 13.54
[22000/7/1506] timecost: 45.34, Beta: 0.500, Loss: 2.779, KL: 1.62, target: (0.4699, 0.8484), del(29.95, 34.25): (0.1386, 0.9700, 0.9752), node(86.45): (0.9604, 0.8853), topo(161.90, 86.45): (0.0943, 0.9927, 0.9915), atom1(29.15): (0.2883, 0.4220), atom2(15.00): (0.0164, 0.9907), PNorm: 246.62, GNorm: 11.13
[22020/7/1526] timecost: 44.62, Beta: 0.500, Loss: 2.974, KL: 1.65, target: (0.5285, 0.8063), del(29.00, 32.40): (0.1408, 0.9674, 0.9716), node(90.30): (1.0776, 0.8794), topo(168.05, 90.30): (0.0894, 0.9945, 0.9936), atom1(31.30): (0.2811, 0.4458), atom2(14.95): (0.0318, 0.9889), PNorm: 246.66, GNorm: 10.68
[22040/7/1546] timecost: 43.90, Beta: 0.500, Loss: 2.750, KL: 1.69, target: (0.5270, 0.8391), del(30.20, 33.15): (0.1221, 0.9768, 0.9759), node(85.75): (0.8808, 0.8869), topo(160.70, 85.75): (0.1002, 0.9921, 0.9884), atom1(29.15): (0.2469, 0.4588), atom2(14.15): (0.0293, 0.9890), PNorm: 246.68, GNorm: 11.35
[22060/7/1566] timecost: 44.16, Beta: 0.500, Loss: 2.775, KL: 1.55, target: (0.4941, 0.8234), del(29.85, 33.25): (0.1321, 0.9760, 0.9867), node(83.15): (0.9457, 0.8857), topo(155.85, 83.15): (0.1103, 0.9902, 0.9925), atom1(28.95): (0.2701, 0.4224), atom2(14.55): (0.0488, 0.9789), PNorm: 246.70, GNorm: 12.30
[22080/7/1586] timecost: 44.52, Beta: 0.500, Loss: 2.786, KL: 1.64, target: (0.5584, 0.8078), del(29.05, 32.30): (0.1033, 0.9829, 0.9879), node(87.75): (0.9137, 0.8900), topo(164.60, 87.75): (0.0864, 0.9932, 0.9899), atom1(28.50): (0.2921, 0.5056), atom2(14.30): (0.0118, 0.9947), PNorm: 246.73, GNorm: 16.31
[22100/7/1606] timecost: 42.27, Beta: 0.500, Loss: 2.525, KL: 1.71, target: (0.4588, 0.8516), del(29.60, 33.40): (0.1161, 0.9757, 0.9850), node(85.85): (0.7967, 0.9040), topo(160.50, 85.85): (0.0813, 0.9942, 0.9920), atom1(27.90): (0.1906, 0.4654), atom2(12.85): (0.0258, 0.9820), PNorm: 246.76, GNorm: 11.14
[22120/7/1626] timecost: 47.48, Beta: 0.500, Loss: 2.560, KL: 1.47, target: (0.5091, 0.8359), del(28.60, 32.05): (0.1297, 0.9727, 0.9765), node(83.15): (0.8310, 0.9000), topo(156.40, 83.15): (0.0788, 0.9942, 0.9947), atom1(29.50): (0.2308, 0.4633), atom2(14.80): (0.0441, 0.9869), PNorm: 246.78, GNorm: 9.75
[22140/7/1646] timecost: 45.98, Beta: 0.500, Loss: 2.786, KL: 1.69, target: (0.4984, 0.8234), del(29.35, 33.25): (0.1297, 0.9793, 0.9827), node(90.10): (0.9355, 0.8923), topo(169.05, 90.10): (0.0966, 0.9924, 0.9913), atom1(28.25): (0.2623, 0.4511), atom2(15.70): (0.0198, 0.9947), PNorm: 246.81, GNorm: 12.61
[22160/7/1666] timecost: 44.98, Beta: 0.500, Loss: 2.718, KL: 1.55, target: (0.5626, 0.8172), del(29.65, 33.65): (0.1492, 0.9745, 0.9742), node(84.10): (0.8530, 0.8904), topo(157.45, 84.10): (0.0667, 0.9950, 0.9929), atom1(31.60): (0.2861, 0.4582), atom2(16.00): (0.0256, 0.9877), PNorm: 246.84, GNorm: 10.62
[22180/7/1686] timecost: 46.77, Beta: 0.500, Loss: 2.611, KL: 1.64, target: (0.5245, 0.8313), del(29.90, 34.00): (0.1439, 0.9679, 0.9737), node(85.45): (0.8129, 0.9014), topo(158.90, 85.45): (0.0995, 0.9943, 0.9930), atom1(31.45): (0.1912, 0.5261), atom2(15.15): (0.0175, 0.9952), PNorm: 246.87, GNorm: 10.52
[22200/7/1706] timecost: 45.80, Beta: 0.500, Loss: 2.728, KL: 1.68, target: (0.4226, 0.8594), del(29.70, 33.80): (0.1246, 0.9709, 0.9815), node(86.75): (0.9155, 0.8878), topo(163.00, 86.75): (0.1121, 0.9917, 0.9901), atom1(30.65): (0.2769, 0.5108), atom2(14.65): (0.0343, 0.9848), PNorm: 246.89, GNorm: 11.23
[22220/7/1726] timecost: 51.98, Beta: 0.500, Loss: 2.785, KL: 1.59, target: (0.5762, 0.8063), del(29.10, 32.35): (0.1330, 0.9805, 0.9790), node(81.80): (0.8725, 0.8884), topo(152.85, 81.80): (0.1073, 0.9926, 0.9914), atom1(27.70): (0.2608, 0.5153), atom2(13.50): (0.0396, 0.9777), PNorm: 246.92, GNorm: 16.14
[22240/7/1746] timecost: 46.42, Beta: 0.500, Loss: 3.139, KL: 1.86, target: (0.4972, 0.8281), del(29.50, 33.55): (0.1683, 0.9658, 0.9751), node(90.60): (1.1052, 0.8768), topo(168.30, 90.60): (0.1433, 0.9890, 0.9862), atom1(29.70): (0.2691, 0.4656), atom2(13.20): (0.0275, 0.9962), PNorm: 246.94, GNorm: 11.48
[22260/7/1766] timecost: 43.85, Beta: 0.500, Loss: 2.997, KL: 1.72, target: (0.5344, 0.8359), del(29.05, 32.85): (0.1394, 0.9706, 0.9728), node(86.80): (1.0937, 0.8720), topo(161.30, 86.80): (0.1220, 0.9902, 0.9883), atom1(27.60): (0.2305, 0.4888), atom2(12.10): (0.0142, 1.0000), PNorm: 246.97, GNorm: 14.94
[22280/7/1786] timecost: 42.99, Beta: 0.500, Loss: 2.872, KL: 1.81, target: (0.5332, 0.8063), del(29.45, 34.00): (0.1417, 0.9711, 0.9758), node(89.60): (0.9785, 0.8844), topo(167.10, 89.60): (0.0798, 0.9938, 0.9926), atom1(28.80): (0.2189, 0.4971), atom2(15.05): (0.0163, 0.9949), PNorm: 246.99, GNorm: 10.98
[22300/7/1806] timecost: 44.65, Beta: 0.500, Loss: 2.713, KL: 1.55, target: (0.5772, 0.8203), del(28.45, 33.80): (0.1129, 0.9759, 0.9793), node(86.00): (0.9070, 0.8867), topo(160.85, 86.00): (0.0912, 0.9938, 0.9935), atom1(27.75): (0.2246, 0.4383), atom2(14.35): (0.0241, 0.9892), PNorm: 247.02, GNorm: 18.51
[22320/7/1826] timecost: 41.20, Beta: 0.500, Loss: 2.690, KL: 1.81, target: (0.4945, 0.8438), del(29.55, 34.25): (0.1445, 0.9716, 0.9772), node(85.35): (0.8326, 0.8965), topo(159.30, 85.35): (0.0831, 0.9950, 0.9919), atom1(27.30): (0.1969, 0.4848), atom2(13.40): (0.0317, 0.9879), PNorm: 247.04, GNorm: 9.37
[22340/7/1846] timecost: 41.62, Beta: 0.500, Loss: 2.822, KL: 1.63, target: (0.5949, 0.8187), del(29.70, 33.50): (0.1327, 0.9763, 0.9833), node(85.55): (0.9137, 0.8967), topo(159.40, 85.55): (0.0902, 0.9932, 0.9937), atom1(27.90): (0.2509, 0.4681), atom2(13.25): (0.0259, 0.9958), PNorm: 247.06, GNorm: 10.33
[22360/7/1866] timecost: 43.60, Beta: 0.500, Loss: 2.795, KL: 1.79, target: (0.4481, 0.8438), del(29.25, 33.20): (0.0854, 0.9865, 0.9916), node(90.55): (1.0149, 0.8873), topo(168.85, 90.55): (0.0969, 0.9943, 0.9921), atom1(27.35): (0.2293, 0.5478), atom2(14.10): (0.0253, 0.9913), PNorm: 247.09, GNorm: 8.88
[22380/7/1886] timecost: 43.70, Beta: 0.500, Loss: 2.776, KL: 1.67, target: (0.5830, 0.8125), del(29.20, 32.65): (0.1035, 0.9748, 0.9727), node(87.50): (0.8629, 0.8898), topo(162.45, 87.50): (0.1176, 0.9921, 0.9928), atom1(27.45): (0.2310, 0.4651), atom2(12.80): (0.0422, 0.9885), PNorm: 247.11, GNorm: 9.65
[22400/7/1906] timecost: 42.72, Beta: 0.500, Loss: 2.805, KL: 1.71, target: (0.4908, 0.8453), del(28.90, 32.80): (0.1210, 0.9793, 0.9832), node(92.20): (0.9620, 0.8832), topo(170.85, 92.20): (0.1077, 0.9924, 0.9897), atom1(29.90): (0.2441, 0.4756), atom2(12.85): (0.0234, 0.9932), PNorm: 247.13, GNorm: 12.20
[22420/7/1926] timecost: 41.92, Beta: 0.500, Loss: 2.761, KL: 1.79, target: (0.4524, 0.8516), del(29.70, 33.65): (0.1227, 0.9732, 0.9766), node(90.75): (0.9433, 0.8852), topo(168.45, 90.75): (0.0942, 0.9930, 0.9940), atom1(28.65): (0.2412, 0.5172), atom2(14.60): (0.0119, 0.9964), PNorm: 247.16, GNorm: 13.20
[22440/7/1946] timecost: 43.93, Beta: 0.500, Loss: 2.703, KL: 1.63, target: (0.5008, 0.8313), del(29.70, 33.20): (0.0975, 0.9824, 0.9848), node(88.00): (0.9782, 0.8808), topo(163.90, 88.00): (0.1061, 0.9910, 0.9906), atom1(28.40): (0.1972, 0.5165), atom2(14.55): (0.0093, 0.9976), PNorm: 247.18, GNorm: 16.57
[22460/7/1966] timecost: 45.13, Beta: 0.500, Loss: 2.911, KL: 1.81, target: (0.4924, 0.8156), del(29.55, 34.30): (0.1421, 0.9734, 0.9779), node(90.00): (0.9990, 0.8828), topo(167.20, 90.00): (0.1056, 0.9923, 0.9920), atom1(28.90): (0.2404, 0.4754), atom2(13.35): (0.0282, 0.9870), PNorm: 247.20, GNorm: 10.85
[22480/7/1986] timecost: 44.81, Beta: 0.500, Loss: 2.737, KL: 1.68, target: (0.4957, 0.8359), del(29.20, 33.90): (0.1243, 0.9682, 0.9747), node(92.85): (0.9322, 0.8884), topo(174.30, 92.85): (0.1138, 0.9920, 0.9901), atom1(28.75): (0.1862, 0.5732), atom2(14.50): (0.0438, 0.9885), PNorm: 247.23, GNorm: 14.70
[22500/7/2006] timecost: 44.05, Beta: 0.500, Loss: 2.689, KL: 1.60, target: (0.4517, 0.8609), del(29.45, 34.10): (0.1559, 0.9713, 0.9678), node(89.50): (0.9256, 0.8949), topo(166.70, 89.50): (0.0941, 0.9929, 0.9921), atom1(27.10): (0.2346, 0.4876), atom2(13.90): (0.0262, 0.9926), PNorm: 247.25, GNorm: 12.48
[22520/7/2026] timecost: 41.48, Beta: 0.500, Loss: 2.659, KL: 1.61, target: (0.5505, 0.8391), del(29.65, 34.00): (0.1275, 0.9733, 0.9797), node(84.75): (0.8750, 0.8962), topo(159.15, 84.75): (0.0663, 0.9947, 0.9939), atom1(29.35): (0.1925, 0.4831), atom2(14.25): (0.0398, 0.9837), PNorm: 247.27, GNorm: 11.69
[22540/7/2046] timecost: 52.82, Beta: 0.500, Loss: 2.683, KL: 1.64, target: (0.4582, 0.8516), del(30.00, 33.95): (0.1560, 0.9697, 0.9737), node(89.70): (0.8522, 0.9012), topo(166.35, 89.70): (0.1261, 0.9896, 0.9879), atom1(30.95): (0.2423, 0.4519), atom2(15.55): (0.0274, 0.9883), PNorm: 247.29, GNorm: 14.43
[22560/7/2066] timecost: 43.49, Beta: 0.500, Loss: 2.874, KL: 1.67, target: (0.4953, 0.8141), del(30.60, 33.45): (0.1128, 0.9781, 0.9736), node(88.05): (1.0462, 0.8740), topo(165.80, 88.05): (0.1025, 0.9922, 0.9926), atom1(31.55): (0.2346, 0.4656), atom2(18.30): (0.0457, 0.9832), PNorm: 247.33, GNorm: 22.77
[22580/7/2086] timecost: 42.51, Beta: 0.500, Loss: 2.951, KL: 1.79, target: (0.5736, 0.8000), del(29.05, 32.65): (0.1430, 0.9672, 0.9815), node(86.25): (1.0034, 0.8748), topo(163.00, 86.25): (0.0794, 0.9949, 0.9930), atom1(31.15): (0.2012, 0.4427), atom2(16.05): (0.0578, 0.9771), PNorm: 247.36, GNorm: 15.94
[22600/7/2106] timecost: 45.37, Beta: 0.500, Loss: 2.709, KL: 1.72, target: (0.5647, 0.8187), del(29.80, 34.00): (0.1370, 0.9702, 0.9718), node(88.20): (0.8669, 0.8968), topo(167.25, 88.20): (0.0662, 0.9947, 0.9938), atom1(31.70): (0.1783, 0.4943), atom2(17.05): (0.0354, 0.9906), PNorm: 247.38, GNorm: 11.94
[22620/7/2126] timecost: 47.17, Beta: 0.500, Loss: 2.833, KL: 1.83, target: (0.5284, 0.8422), del(29.95, 33.75): (0.1069, 0.9819, 0.9884), node(91.45): (0.9789, 0.8915), topo(172.05, 91.45): (0.0866, 0.9944, 0.9944), atom1(32.15): (0.1879, 0.4778), atom2(17.35): (0.0292, 0.9874), PNorm: 247.40, GNorm: 13.71
[22640/7/2146] timecost: 46.67, Beta: 0.500, Loss: 2.918, KL: 1.71, target: (0.5364, 0.8187), del(29.95, 33.75): (0.1380, 0.9721, 0.9785), node(87.50): (1.0497, 0.8791), topo(165.20, 87.50): (0.1200, 0.9912, 0.9881), atom1(33.40): (0.1903, 0.4953), atom2(18.25): (0.0265, 0.9890), PNorm: 247.42, GNorm: 14.87
[22660/7/2166] timecost: 45.13, Beta: 0.500, Loss: 2.730, KL: 1.62, target: (0.4823, 0.8313), del(30.20, 33.80): (0.1087, 0.9771, 0.9784), node(90.60): (1.0086, 0.8909), topo(170.55, 90.60): (0.0767, 0.9954, 0.9951), atom1(31.60): (0.2207, 0.4973), atom2(18.90): (0.0243, 0.9932), PNorm: 247.45, GNorm: 12.92
[22680/7/2186] timecost: 45.59, Beta: 0.500, Loss: 2.644, KL: 1.65, target: (0.4687, 0.8391), del(30.45, 33.20): (0.0936, 0.9799, 0.9804), node(91.30): (0.9183, 0.8884), topo(172.10, 91.30): (0.0976, 0.9930, 0.9902), atom1(32.85): (0.2244, 0.5093), atom2(17.65): (0.0179, 0.9950), PNorm: 247.48, GNorm: 13.48
[22700/7/2206] timecost: 44.95, Beta: 0.500, Loss: 2.804, KL: 1.63, target: (0.5873, 0.8094), del(29.15, 33.10): (0.1285, 0.9759, 0.9737), node(85.50): (0.8801, 0.8899), topo(161.25, 85.50): (0.1025, 0.9943, 0.9916), atom1(32.20): (0.2212, 0.4782), atom2(16.95): (0.0681, 0.9765), PNorm: 247.51, GNorm: 14.39
[22720/7/2226] timecost: 44.23, Beta: 0.500, Loss: 2.738, KL: 1.54, target: (0.5521, 0.8234), del(29.70, 33.75): (0.1522, 0.9693, 0.9678), node(88.50): (0.9758, 0.8946), topo(167.30, 88.50): (0.0749, 0.9944, 0.9930), atom1(31.10): (0.1549, 0.4538), atom2(17.10): (0.0585, 0.9798), PNorm: 247.53, GNorm: 14.40
[22740/7/2246] timecost: 43.02, Beta: 0.500, Loss: 2.644, KL: 1.62, target: (0.5048, 0.8469), del(30.10, 33.35): (0.1016, 0.9854, 0.9866), node(86.75): (0.9506, 0.8824), topo(163.25, 86.75): (0.0808, 0.9939, 0.9909), atom1(31.25): (0.1698, 0.5042), atom2(16.50): (0.0274, 0.9920), PNorm: 247.55, GNorm: 10.13
[22760/7/2266] timecost: 45.11, Beta: 0.500, Loss: 2.729, KL: 1.64, target: (0.5696, 0.8063), del(30.05, 33.65): (0.1411, 0.9761, 0.9785), node(86.60): (0.8825, 0.8997), topo(162.95, 86.60): (0.0738, 0.9947, 0.9931), atom1(29.85): (0.2108, 0.4909), atom2(17.10): (0.0330, 0.9822), PNorm: 247.58, GNorm: 10.86
[22780/7/2286] timecost: 43.08, Beta: 0.500, Loss: 2.658, KL: 1.70, target: (0.4498, 0.8281), del(30.05, 33.90): (0.1134, 0.9808, 0.9835), node(90.20): (0.9429, 0.8883), topo(168.90, 90.20): (0.0867, 0.9937, 0.9918), atom1(32.30): (0.1752, 0.4649), atom2(17.30): (0.0378, 0.9910), PNorm: 247.61, GNorm: 12.10
