MolOpt(
  (embedding): Embedding(511, 32)
  (encoder): MolEncoder(
    (embedding): Embedding(511, 32)
    (W_a): Linear(in_features=298, out_features=256, bias=True)
    (outputAtom): Sequential(
      (0): Linear(in_features=1062, out_features=256, bias=True)
      (1): ReLU()
    )
    (W_i): Linear(in_features=288, out_features=256, bias=True)
    (W_g): Linear(in_features=512, out_features=256, bias=True)
    (W_t): Linear(in_features=512, out_features=256, bias=True)
    (outputNode): Sequential(
      (0): Linear(in_features=1280, out_features=256, bias=True)
      (1): ReLU()
    )
  )
  (decoder): MolDecoder(
    (embedding): Embedding(511, 32)
    (encoder): MolEncoder(
      (embedding): Embedding(511, 32)
      (W_a): Linear(in_features=298, out_features=256, bias=True)
      (outputAtom): Sequential(
        (0): Linear(in_features=1062, out_features=256, bias=True)
        (1): ReLU()
      )
      (W_i): Linear(in_features=288, out_features=256, bias=True)
      (W_g): Linear(in_features=512, out_features=256, bias=True)
      (W_t): Linear(in_features=512, out_features=256, bias=True)
      (outputNode): Sequential(
        (0): Linear(in_features=1280, out_features=256, bias=True)
        (1): ReLU()
      )
    )
    (W_a1): Linear(in_features=816, out_features=256, bias=True)
    (U_a1): Linear(in_features=256, out_features=1, bias=True)
    (W_a2): Linear(in_features=560, out_features=256, bias=True)
    (U_a2): Linear(in_features=256, out_features=1, bias=True)
    (W_a): Linear(in_features=288, out_features=256, bias=True)
    (U_a): Linear(in_features=256, out_features=1, bias=True)
    (W_d): Linear(in_features=272, out_features=256, bias=True)
    (U_d): Linear(in_features=256, out_features=1, bias=True)
    (W_t): Linear(in_features=272, out_features=256, bias=True)
    (U_t): Linear(in_features=256, out_features=1, bias=True)
    (W_n): Linear(in_features=272, out_features=256, bias=True)
    (U_n): Linear(in_features=256, out_features=511, bias=True)
    (tart_loss): CrossEntropyLoss()
    (del_loss): BCEWithLogitsLoss()
    (node_loss): CrossEntropyLoss()
    (topo_loss): BCEWithLogitsLoss()
  )
  (del_mean): Linear(in_features=256, out_features=16, bias=False)
  (del_var): Linear(in_features=256, out_features=16, bias=False)
  (add_mean): Linear(in_features=256, out_features=16, bias=False)
  (add_var): Linear(in_features=256, out_features=16, bias=False)
)
Model #Params: 1815.012K
[20/0/19] timecost: 47.75, Beta: 0.100, Loss: 17.744, KL: 3.33, target: (2.3724, 0.1703), del(32.10, 35.60): (1.3377, 0.6486, 0.5087), node(60.65): (8.4270, 0.2828), topo(111.75, 60.65): (2.1864, 0.6696, 0.6745), atom1(16.05): (1.7456, 0.2996), atom2(9.60): (1.3417, 0.4025), PNorm: 133.73, GNorm: 9.85
[44760/11/3278] timecost: 33.89, Beta: 0.300, Loss: 1.826, KL: 2.99, target: (0.3184, 0.8875), del(31.10, 35.05): (0.0968, 0.9752, 0.9783), node(60.50): (0.3144, 0.9516), topo(111.35, 60.50): (0.0401, 0.9954, 0.9960), atom1(16.40): (0.1434, 0.6925), atom2(5.75): (0.0161, 0.9850), PNorm: 201.13, GNorm: 9.04
[44780/11/3298] timecost: 36.29, Beta: 0.300, Loss: 1.873, KL: 3.24, target: (0.3103, 0.8875), del(30.95, 35.10): (0.0917, 0.9780, 0.9825), node(66.65): (0.3500, 0.9434), topo(121.90, 66.65): (0.0264, 0.9984, 0.9986), atom1(16.30): (0.1176, 0.7678), atom2(6.50): (0.0061, 0.9950), PNorm: 201.14, GNorm: 26.85
[44800/11/3318] timecost: 33.16, Beta: 0.300, Loss: 1.647, KL: 2.89, target: (0.2507, 0.9078), del(31.35, 35.40): (0.0907, 0.9793, 0.9784), node(61.15): (0.2815, 0.9501), topo(111.80, 61.15): (0.0308, 0.9958, 0.9950), atom1(16.15): (0.1032, 0.8296), atom2(6.00): (0.0223, 0.9812), PNorm: 201.14, GNorm: 15.56
[44820/11/3338] timecost: 33.58, Beta: 0.300, Loss: 1.748, KL: 2.97, target: (0.2533, 0.9172), del(30.95, 34.00): (0.0921, 0.9811, 0.9777), node(64.45): (0.3470, 0.9384), topo(116.95, 64.45): (0.0321, 0.9952, 0.9949), atom1(17.25): (0.1294, 0.7884), atom2(6.45): (0.0044, 0.9855), PNorm: 201.15, GNorm: 16.30
[44840/11/3358] timecost: 34.32, Beta: 0.300, Loss: 1.825, KL: 3.10, target: (0.2877, 0.9031), del(30.90, 35.15): (0.1035, 0.9812, 0.9923), node(67.05): (0.3501, 0.9383), topo(122.70, 67.05): (0.0490, 0.9947, 0.9958), atom1(17.80): (0.0900, 0.7568), atom2(7.90): (0.0138, 0.9861), PNorm: 201.15, GNorm: 17.49
[44860/11/3378] timecost: 32.63, Beta: 0.300, Loss: 1.774, KL: 3.12, target: (0.2985, 0.8953), del(31.25, 35.10): (0.0770, 0.9851, 0.9876), node(62.15): (0.3656, 0.9358), topo(113.50, 62.15): (0.0186, 0.9983, 0.9976), atom1(18.75): (0.0727, 0.7628), atom2(7.35): (0.0044, 0.9900), PNorm: 201.16, GNorm: 13.83
[44880/11/3398] timecost: 32.76, Beta: 0.300, Loss: 1.681, KL: 2.92, target: (0.2220, 0.9187), del(31.20, 35.15): (0.0830, 0.9823, 0.9856), node(58.90): (0.3079, 0.9469), topo(108.50, 58.90): (0.0382, 0.9967, 0.9956), atom1(17.10): (0.1143, 0.6927), atom2(6.25): (0.0412, 0.9867), PNorm: 201.16, GNorm: 14.49
[44900/11/3418] timecost: 33.96, Beta: 0.300, Loss: 1.781, KL: 3.01, target: (0.2645, 0.9062), del(31.45, 35.65): (0.0781, 0.9876, 0.9906), node(64.40): (0.3828, 0.9390), topo(118.55, 64.40): (0.0490, 0.9946, 0.9954), atom1(16.90): (0.0927, 0.7578), atom2(8.05): (0.0117, 0.9917), PNorm: 201.17, GNorm: 10.22
[44920/11/3438] timecost: 29.35, Beta: 0.300, Loss: 1.725, KL: 2.85, target: (0.3186, 0.8703), del(30.50, 34.75): (0.0824, 0.9805, 0.9766), node(63.35): (0.3244, 0.9464), topo(115.55, 63.35): (0.0507, 0.9947, 0.9920), atom1(17.90): (0.0856, 0.7804), atom2(5.35): (0.0097, 0.9950), PNorm: 201.18, GNorm: 12.29
[44940/11/3458] timecost: 33.38, Beta: 0.300, Loss: 1.616, KL: 2.91, target: (0.2162, 0.9156), del(31.20, 35.25): (0.0704, 0.9856, 0.9838), node(62.75): (0.3365, 0.9484), topo(115.05, 62.75): (0.0508, 0.9941, 0.9960), atom1(16.00): (0.0644, 0.7436), atom2(6.25): (0.0035, 0.9938), PNorm: 201.18, GNorm: 9.15
[44960/11/3478] timecost: 35.14, Beta: 0.300, Loss: 1.741, KL: 2.84, target: (0.2924, 0.8812), del(31.40, 35.35): (0.0663, 0.9895, 0.9907), node(63.05): (0.3794, 0.9358), topo(115.50, 63.05): (0.0341, 0.9956, 0.9943), atom1(16.60): (0.1098, 0.7672), atom2(5.80): (0.0060, 0.9958), PNorm: 201.19, GNorm: 8.82
[44980/11/3498] timecost: 32.85, Beta: 0.300, Loss: 1.547, KL: 2.72, target: (0.2625, 0.9156), del(30.65, 35.50): (0.0638, 0.9896, 0.9902), node(58.95): (0.2707, 0.9496), topo(107.70, 58.95): (0.0252, 0.9970, 0.9991), atom1(16.10): (0.0938, 0.7546), atom2(5.90): (0.0143, 0.9955), PNorm: 201.19, GNorm: 11.19
[45000/11/3518] timecost: 32.16, Beta: 0.300, Loss: 1.609, KL: 2.84, target: (0.2476, 0.9266), del(31.20, 34.50): (0.0628, 0.9864, 0.9797), node(61.30): (0.3026, 0.9525), topo(111.95, 61.30): (0.0243, 0.9962, 0.9953), atom1(14.80): (0.1173, 0.6939), atom2(6.00): (0.0027, 0.9817), PNorm: 201.20, GNorm: 10.47
learning rate: 0.000349
[45020/11/3538] timecost: 33.38, Beta: 0.300, Loss: 1.647, KL: 2.94, target: (0.2667, 0.8953), del(31.45, 35.45): (0.0676, 0.9833, 0.9843), node(64.10): (0.2975, 0.9455), topo(116.35, 64.10): (0.0273, 0.9967, 0.9991), atom1(16.95): (0.0895, 0.7282), atom2(6.80): (0.0165, 0.9406), PNorm: 201.20, GNorm: 12.91
[45040/11/3558] timecost: 33.39, Beta: 0.300, Loss: 1.613, KL: 2.86, target: (0.2497, 0.9047), del(30.75, 34.35): (0.0682, 0.9845, 0.9835), node(62.10): (0.2932, 0.9524), topo(113.80, 62.10): (0.0357, 0.9959, 0.9951), atom1(17.50): (0.0981, 0.6768), atom2(6.95): (0.0091, 0.9962), PNorm: 201.21, GNorm: 9.30
[45060/11/3578] timecost: 36.38, Beta: 0.300, Loss: 1.603, KL: 2.79, target: (0.2826, 0.8922), del(31.00, 35.00): (0.0825, 0.9837, 0.9920), node(59.80): (0.2640, 0.9487), topo(109.80, 59.80): (0.0364, 0.9959, 0.9955), atom1(15.95): (0.0996, 0.6467), atom2(7.55): (0.0027, 0.9958), PNorm: 201.21, GNorm: 14.85
[45080/11/3598] timecost: 41.22, Beta: 0.300, Loss: 1.552, KL: 2.73, target: (0.2719, 0.9000), del(30.60, 34.30): (0.0762, 0.9849, 0.9823), node(62.65): (0.2845, 0.9542), topo(114.85, 62.65): (0.0385, 0.9975, 0.9978), atom1(16.35): (0.0554, 0.6276), atom2(6.45): (0.0071, 1.0000), PNorm: 201.22, GNorm: 8.51
[45100/11/3618] timecost: 41.50, Beta: 0.300, Loss: 1.678, KL: 2.88, target: (0.2744, 0.9000), del(31.15, 35.10): (0.1024, 0.9811, 0.9822), node(59.20): (0.2752, 0.9535), topo(108.80, 59.20): (0.0319, 0.9963, 0.9975), atom1(16.80): (0.1181, 0.6692), atom2(5.15): (0.0118, 0.9917), PNorm: 201.22, GNorm: 21.51
[45120/11/3638] timecost: 40.02, Beta: 0.300, Loss: 1.590, KL: 2.81, target: (0.2490, 0.9094), del(30.60, 34.65): (0.0708, 0.9849, 0.9809), node(63.70): (0.3151, 0.9423), topo(116.45, 63.70): (0.0149, 0.9978, 0.9979), atom1(16.70): (0.0820, 0.7503), atom2(6.00): (0.0165, 0.9771), PNorm: 201.23, GNorm: 11.48
[45140/11/3658] timecost: 37.69, Beta: 0.300, Loss: 1.777, KL: 2.84, target: (0.3080, 0.8875), del(30.95, 34.95): (0.0974, 0.9791, 0.9871), node(63.35): (0.3671, 0.9326), topo(115.55, 63.35): (0.0659, 0.9951, 0.9960), atom1(15.75): (0.0806, 0.7217), atom2(7.55): (0.0067, 0.9875), PNorm: 201.23, GNorm: 17.86
[45160/11/3678] timecost: 39.85, Beta: 0.300, Loss: 1.560, KL: 2.83, target: (0.2399, 0.9187), del(30.50, 34.45): (0.0831, 0.9812, 0.9760), node(59.60): (0.2583, 0.9510), topo(109.50, 59.60): (0.0482, 0.9943, 0.9938), atom1(16.80): (0.0797, 0.7675), atom2(5.75): (0.0035, 0.9500), PNorm: 201.24, GNorm: 14.39
[45180/11/3698] timecost: 40.20, Beta: 0.300, Loss: 1.662, KL: 3.00, target: (0.2423, 0.9016), del(30.60, 34.60): (0.0883, 0.9806, 0.9840), node(62.70): (0.2927, 0.9470), topo(114.55, 62.70): (0.0484, 0.9945, 0.9979), atom1(16.35): (0.0728, 0.7726), atom2(5.90): (0.0171, 0.9917), PNorm: 201.24, GNorm: 7.62
[45200/11/3718] timecost: 39.67, Beta: 0.300, Loss: 1.626, KL: 2.86, target: (0.2501, 0.9078), del(30.80, 34.40): (0.0966, 0.9764, 0.9741), node(58.00): (0.2833, 0.9511), topo(106.90, 58.00): (0.0363, 0.9958, 0.9924), atom1(16.45): (0.0978, 0.7301), atom2(6.50): (0.0026, 1.0000), PNorm: 201.25, GNorm: 9.46
[45220/11/3738] timecost: 40.86, Beta: 0.300, Loss: 1.616, KL: 2.88, target: (0.2311, 0.9156), del(30.80, 34.90): (0.0916, 0.9801, 0.9774), node(63.90): (0.2961, 0.9572), topo(116.80, 63.90): (0.0338, 0.9977, 0.9973), atom1(16.45): (0.0984, 0.6863), atom2(6.10): (0.0012, 1.0000), PNorm: 201.25, GNorm: 5.07
[45240/11/3758] timecost: 40.85, Beta: 0.300, Loss: 1.651, KL: 2.87, target: (0.2897, 0.8891), del(30.35, 34.05): (0.0784, 0.9823, 0.9824), node(64.20): (0.3036, 0.9438), topo(117.85, 64.20): (0.0280, 0.9976, 0.9972), atom1(17.70): (0.0838, 0.6908), atom2(7.60): (0.0049, 1.0000), PNorm: 201.26, GNorm: 14.88
[45260/12/7] timecost: 52.89, Beta: 0.300, Loss: 1.524, KL: 2.82, target: (0.2269, 0.9031), del(31.75, 34.80): (0.0818, 0.9829, 0.9894), node(59.60): (0.2537, 0.9517), topo(109.80, 59.60): (0.0337, 0.9965, 0.9980), atom1(16.70): (0.0778, 0.7002), atom2(7.70): (0.0040, 0.9895), PNorm: 201.26, GNorm: 11.37
[45280/12/27] timecost: 39.48, Beta: 0.300, Loss: 1.702, KL: 2.87, target: (0.2218, 0.9266), del(32.40, 36.60): (0.0657, 0.9884, 0.9923), node(62.00): (0.3633, 0.9423), topo(113.45, 62.00): (0.0387, 0.9952, 0.9944), atom1(16.80): (0.1466, 0.7363), atom2(9.40): (0.0043, 0.9955), PNorm: 201.27, GNorm: 8.22
[45300/12/47] timecost: 41.88, Beta: 0.300, Loss: 1.527, KL: 3.01, target: (0.2180, 0.9219), del(32.65, 35.60): (0.0407, 0.9928, 0.9909), node(62.20): (0.2679, 0.9547), topo(115.15, 62.20): (0.0403, 0.9968, 0.9983), atom1(17.80): (0.0520, 0.7628), atom2(9.70): (0.0055, 0.9944), PNorm: 201.27, GNorm: 11.63
[45320/12/67] timecost: 40.63, Beta: 0.300, Loss: 1.585, KL: 2.86, target: (0.1812, 0.9219), del(32.70, 35.15): (0.0477, 0.9893, 0.9881), node(62.85): (0.3260, 0.9412), topo(115.40, 62.85): (0.0456, 0.9955, 0.9954), atom1(17.20): (0.1069, 0.6776), atom2(9.50): (0.0185, 0.9883), PNorm: 201.28, GNorm: 12.56
[45340/12/87] timecost: 38.19, Beta: 0.300, Loss: 1.484, KL: 3.06, target: (0.2040, 0.9344), del(32.45, 34.80): (0.0361, 0.9950, 0.9942), node(60.85): (0.2215, 0.9582), topo(112.15, 60.85): (0.0219, 0.9978, 0.9974), atom1(16.55): (0.0811, 0.7968), atom2(10.10): (0.0019, 1.0000), PNorm: 201.28, GNorm: 9.14
[45360/12/107] timecost: 37.58, Beta: 0.300, Loss: 1.412, KL: 2.75, target: (0.2263, 0.9203), del(32.15, 35.20): (0.0406, 0.9948, 0.9922), node(61.25): (0.2364, 0.9576), topo(112.80, 61.25): (0.0351, 0.9964, 0.9948), atom1(15.55): (0.0451, 0.7583), atom2(9.10): (0.0029, 0.9917), PNorm: 201.28, GNorm: 14.27
[45380/12/127] timecost: 39.46, Beta: 0.300, Loss: 1.474, KL: 2.85, target: (0.2088, 0.9219), del(32.55, 35.20): (0.0601, 0.9868, 0.9847), node(59.65): (0.2334, 0.9648), topo(110.85, 59.65): (0.0324, 0.9967, 0.9975), atom1(17.20): (0.0809, 0.7526), atom2(10.10): (0.0040, 0.9950), PNorm: 201.29, GNorm: 15.48
[45400/12/147] timecost: 41.58, Beta: 0.300, Loss: 1.374, KL: 2.62, target: (0.1836, 0.9469), del(31.80, 35.45): (0.0327, 0.9963, 0.9985), node(58.50): (0.2755, 0.9577), topo(107.95, 58.50): (0.0168, 0.9991, 0.9993), atom1(17.00): (0.0736, 0.7867), atom2(10.15): (0.0060, 0.9972), PNorm: 201.29, GNorm: 14.81
[45420/12/167] timecost: 40.62, Beta: 0.300, Loss: 1.442, KL: 2.61, target: (0.2131, 0.9187), del(32.55, 35.05): (0.0449, 0.9889, 0.9803), node(63.25): (0.2758, 0.9572), topo(115.55, 63.25): (0.0422, 0.9961, 0.9944), atom1(14.75): (0.0820, 0.7730), atom2(8.65): (0.0027, 1.0000), PNorm: 201.30, GNorm: 16.74
[45440/12/187] timecost: 40.94, Beta: 0.300, Loss: 1.560, KL: 2.94, target: (0.1998, 0.9187), del(32.45, 36.25): (0.0382, 0.9944, 0.9941), node(60.75): (0.2965, 0.9470), topo(112.10, 60.75): (0.0414, 0.9949, 0.9966), atom1(17.00): (0.0799, 0.7676), atom2(10.25): (0.0238, 0.9912), PNorm: 201.30, GNorm: 10.29
[45460/12/207] timecost: 42.61, Beta: 0.300, Loss: 1.410, KL: 2.72, target: (0.1398, 0.9469), del(32.55, 36.15): (0.0326, 0.9949, 0.9985), node(62.50): (0.2759, 0.9585), topo(114.95, 62.50): (0.0297, 0.9966, 0.9961), atom1(16.95): (0.1087, 0.7912), atom2(10.15): (0.0060, 1.0000), PNorm: 201.31, GNorm: 14.32
[45480/12/227] timecost: 41.03, Beta: 0.300, Loss: 1.449, KL: 2.81, target: (0.1828, 0.9328), del(32.45, 35.65): (0.0594, 0.9907, 0.9868), node(60.80): (0.2120, 0.9730), topo(111.95, 60.80): (0.0194, 0.9981, 0.9974), atom1(14.85): (0.0963, 0.8088), atom2(8.90): (0.0359, 0.9950), PNorm: 201.31, GNorm: 7.46
[45500/12/247] timecost: 50.43, Beta: 0.300, Loss: 1.549, KL: 2.80, target: (0.1832, 0.9437), del(31.95, 35.05): (0.0457, 0.9927, 0.9938), node(61.25): (0.2787, 0.9530), topo(112.85, 61.25): (0.0702, 0.9950, 0.9938), atom1(16.80): (0.1200, 0.7073), atom2(9.95): (0.0097, 0.9917), PNorm: 201.32, GNorm: 12.05
[45520/12/267] timecost: 39.81, Beta: 0.300, Loss: 1.610, KL: 2.84, target: (0.2753, 0.9062), del(32.35, 36.35): (0.0370, 0.9933, 0.9923), node(64.35): (0.2922, 0.9480), topo(116.55, 64.35): (0.0312, 0.9959, 0.9964), atom1(15.75): (0.1049, 0.7668), atom2(8.85): (0.0184, 0.9950), PNorm: 201.32, GNorm: 7.62
[45540/12/287] timecost: 38.67, Beta: 0.300, Loss: 1.639, KL: 2.88, target: (0.2290, 0.9187), del(32.20, 36.05): (0.0565, 0.9855, 0.9865), node(61.90): (0.3469, 0.9357), topo(113.55, 61.90): (0.0259, 0.9978, 0.9976), atom1(17.50): (0.1036, 0.7781), atom2(9.20): (0.0133, 0.9944), PNorm: 201.33, GNorm: 11.52
[45560/12/307] timecost: 35.52, Beta: 0.300, Loss: 1.505, KL: 2.79, target: (0.2281, 0.9156), del(32.50, 35.55): (0.0453, 0.9907, 0.9880), node(60.40): (0.2918, 0.9526), topo(110.85, 60.40): (0.0373, 0.9968, 0.9962), atom1(15.70): (0.0618, 0.7686), atom2(8.90): (0.0035, 0.9962), PNorm: 201.33, GNorm: 9.50
[45580/12/327] timecost: 32.53, Beta: 0.300, Loss: 1.544, KL: 2.75, target: (0.2444, 0.9125), del(32.40, 36.35): (0.0418, 0.9921, 0.9939), node(61.00): (0.2863, 0.9472), topo(111.85, 61.00): (0.0333, 0.9978, 0.9985), atom1(15.60): (0.0857, 0.7540), atom2(9.15): (0.0281, 0.9903), PNorm: 201.33, GNorm: 12.38
[45600/12/347] timecost: 33.76, Beta: 0.300, Loss: 1.459, KL: 2.80, target: (0.1707, 0.9453), del(32.55, 36.00): (0.0611, 0.9900, 0.9881), node(55.40): (0.2397, 0.9590), topo(102.50, 55.40): (0.0349, 0.9961, 0.9972), atom1(16.75): (0.1035, 0.7388), atom2(9.55): (0.0077, 1.0000), PNorm: 201.34, GNorm: 23.23
[45620/12/367] timecost: 37.81, Beta: 0.300, Loss: 1.531, KL: 2.63, target: (0.2050, 0.9203), del(31.90, 37.05): (0.0692, 0.9898, 0.9905), node(61.90): (0.3496, 0.9383), topo(113.85, 61.90): (0.0237, 0.9988, 0.9979), atom1(16.10): (0.0840, 0.7329), atom2(9.40): (0.0117, 0.9955), PNorm: 201.34, GNorm: 13.98
[45640/12/387] timecost: 39.51, Beta: 0.300, Loss: 1.610, KL: 2.91, target: (0.2065, 0.9266), del(32.80, 36.85): (0.0563, 0.9865, 0.9835), node(61.75): (0.3762, 0.9361), topo(114.25, 61.75): (0.0263, 0.9970, 0.9952), atom1(16.55): (0.0605, 0.7801), atom2(10.15): (0.0096, 0.9944), PNorm: 201.34, GNorm: 12.17
[45660/12/407] timecost: 42.06, Beta: 0.300, Loss: 1.530, KL: 2.76, target: (0.2349, 0.9031), del(32.10, 35.10): (0.0559, 0.9905, 0.9926), node(60.85): (0.2547, 0.9568), topo(112.10, 60.85): (0.0385, 0.9949, 0.9949), atom1(17.30): (0.0938, 0.7866), atom2(10.70): (0.0238, 0.9916), PNorm: 201.35, GNorm: 16.23
[45680/12/427] timecost: 39.72, Beta: 0.300, Loss: 1.647, KL: 3.06, target: (0.2070, 0.9266), del(32.30, 36.80): (0.0819, 0.9842, 0.9832), node(60.10): (0.2497, 0.9622), topo(110.10, 60.10): (0.0396, 0.9951, 0.9953), atom1(17.20): (0.0975, 0.7194), atom2(8.35): (0.0526, 0.9929), PNorm: 201.35, GNorm: 11.50
[45700/12/447] timecost: 41.26, Beta: 0.300, Loss: 1.452, KL: 2.67, target: (0.1772, 0.9328), del(33.00, 36.05): (0.0480, 0.9934, 0.9894), node(56.90): (0.2660, 0.9506), topo(105.15, 56.90): (0.0287, 0.9978, 0.9985), atom1(16.60): (0.1006, 0.7340), atom2(9.65): (0.0302, 0.9820), PNorm: 201.36, GNorm: 7.96
[45720/12/467] timecost: 37.12, Beta: 0.300, Loss: 1.416, KL: 2.60, target: (0.2099, 0.9219), del(32.40, 35.85): (0.0433, 0.9906, 0.9938), node(58.20): (0.2447, 0.9544), topo(107.10, 58.20): (0.0363, 0.9943, 0.9971), atom1(14.00): (0.0931, 0.7216), atom2(9.35): (0.0074, 1.0000), PNorm: 201.36, GNorm: 8.92
[45740/12/487] timecost: 38.73, Beta: 0.300, Loss: 1.467, KL: 2.77, target: (0.1953, 0.9391), del(32.65, 36.15): (0.0491, 0.9919, 0.9923), node(59.00): (0.2841, 0.9513), topo(108.50, 59.00): (0.0375, 0.9950, 0.9941), atom1(16.50): (0.0632, 0.7764), atom2(9.55): (0.0080, 1.0000), PNorm: 201.37, GNorm: 10.29
[45760/12/507] timecost: 39.89, Beta: 0.300, Loss: 1.564, KL: 2.84, target: (0.2259, 0.9250), del(32.55, 35.25): (0.0532, 0.9911, 0.9909), node(60.60): (0.3133, 0.9462), topo(111.00, 60.60): (0.0263, 0.9976, 0.9965), atom1(16.45): (0.0869, 0.7312), atom2(9.30): (0.0061, 0.9964), PNorm: 201.37, GNorm: 8.88
[45780/12/527] timecost: 39.28, Beta: 0.300, Loss: 1.514, KL: 2.78, target: (0.2211, 0.9234), del(32.00, 36.00): (0.0444, 0.9906, 0.9895), node(60.75): (0.2830, 0.9507), topo(111.55, 60.75): (0.0345, 0.9979, 0.9975), atom1(15.65): (0.0825, 0.7972), atom2(9.75): (0.0155, 1.0000), PNorm: 201.38, GNorm: 14.10
[45800/12/547] timecost: 41.54, Beta: 0.300, Loss: 1.387, KL: 2.62, target: (0.1880, 0.9234), del(32.20, 36.20): (0.0617, 0.9883, 0.9861), node(58.80): (0.2347, 0.9635), topo(108.25, 58.80): (0.0291, 0.9971, 0.9955), atom1(15.55): (0.0529, 0.7158), atom2(10.85): (0.0335, 0.9903), PNorm: 201.38, GNorm: 7.43
[45820/12/567] timecost: 38.50, Beta: 0.300, Loss: 1.587, KL: 2.79, target: (0.2053, 0.9187), del(32.05, 35.90): (0.0558, 0.9866, 0.9877), node(61.75): (0.2722, 0.9548), topo(112.35, 61.75): (0.0606, 0.9945, 0.9951), atom1(16.45): (0.1481, 0.7348), atom2(9.20): (0.0080, 1.0000), PNorm: 201.39, GNorm: 13.61
[45840/12/587] timecost: 40.20, Beta: 0.300, Loss: 1.496, KL: 2.87, target: (0.2088, 0.9219), del(32.30, 36.40): (0.0362, 0.9950, 0.9955), node(60.85): (0.2854, 0.9489), topo(111.90, 60.85): (0.0214, 0.9973, 0.9977), atom1(15.60): (0.0705, 0.7431), atom2(9.50): (0.0145, 0.9941), PNorm: 201.39, GNorm: 15.23
[45860/12/607] timecost: 38.35, Beta: 0.300, Loss: 1.408, KL: 2.65, target: (0.2187, 0.9344), del(32.50, 36.50): (0.0672, 0.9872, 0.9835), node(57.80): (0.2237, 0.9613), topo(106.55, 57.80): (0.0298, 0.9969, 0.9966), atom1(16.30): (0.0679, 0.8143), atom2(9.15): (0.0061, 0.9900), PNorm: 201.39, GNorm: 11.39
[45880/12/627] timecost: 37.27, Beta: 0.300, Loss: 1.493, KL: 2.84, target: (0.1748, 0.9328), del(32.75, 36.75): (0.0624, 0.9894, 0.9893), node(57.30): (0.2655, 0.9476), topo(106.05, 57.30): (0.0226, 0.9985, 0.9980), atom1(16.60): (0.0886, 0.7105), atom2(9.30): (0.0284, 0.9899), PNorm: 201.40, GNorm: 8.10
[45900/12/647] timecost: 38.99, Beta: 0.300, Loss: 1.432, KL: 2.68, target: (0.1571, 0.9437), del(32.40, 36.60): (0.0805, 0.9843, 0.9864), node(60.35): (0.2522, 0.9560), topo(111.65, 60.35): (0.0385, 0.9964, 0.9975), atom1(17.15): (0.0889, 0.7277), atom2(9.60): (0.0107, 0.9958), PNorm: 201.40, GNorm: 10.46
[45920/12/667] timecost: 41.05, Beta: 0.300, Loss: 1.386, KL: 2.76, target: (0.1854, 0.9266), del(32.05, 36.00): (0.0433, 0.9915, 0.9922), node(62.30): (0.2185, 0.9618), topo(114.10, 62.30): (0.0242, 0.9983, 0.9977), atom1(17.05): (0.0803, 0.7793), atom2(9.75): (0.0060, 0.9850), PNorm: 201.41, GNorm: 14.25
[45940/12/687] timecost: 42.55, Beta: 0.300, Loss: 1.278, KL: 2.55, target: (0.1819, 0.9234), del(32.40, 36.05): (0.0443, 0.9935, 0.9923), node(57.90): (0.1865, 0.9631), topo(106.35, 57.90): (0.0198, 0.9985, 0.9983), atom1(16.20): (0.0743, 0.7440), atom2(9.00): (0.0072, 0.9873), PNorm: 201.41, GNorm: 18.55
[45960/12/707] timecost: 39.59, Beta: 0.300, Loss: 1.414, KL: 2.50, target: (0.2182, 0.9266), del(32.10, 34.85): (0.0302, 0.9941, 0.9922), node(57.70): (0.2401, 0.9544), topo(105.70, 57.70): (0.0607, 0.9956, 0.9962), atom1(15.40): (0.1044, 0.7632), atom2(9.30): (0.0112, 0.9900), PNorm: 201.42, GNorm: 13.06
[45980/12/727] timecost: 40.45, Beta: 0.300, Loss: 1.488, KL: 2.83, target: (0.1765, 0.9437), del(32.50, 36.60): (0.0418, 0.9914, 0.9876), node(61.15): (0.2572, 0.9622), topo(112.05, 61.15): (0.0338, 0.9955, 0.9960), atom1(16.95): (0.1156, 0.7433), atom2(8.15): (0.0131, 0.9894), PNorm: 201.42, GNorm: 10.86
[46000/12/747] timecost: 37.47, Beta: 0.300, Loss: 1.416, KL: 2.56, target: (0.1983, 0.9359), del(32.25, 36.60): (0.0634, 0.9872, 0.9907), node(56.70): (0.2607, 0.9531), topo(105.05, 56.70): (0.0330, 0.9961, 0.9957), atom1(15.75): (0.0771, 0.7654), atom2(10.90): (0.0147, 0.9899), PNorm: 201.43, GNorm: 9.07
[46020/12/767] timecost: 38.17, Beta: 0.300, Loss: 1.385, KL: 2.51, target: (0.2066, 0.9203), del(32.05, 36.10): (0.0659, 0.9861, 0.9893), node(56.75): (0.2384, 0.9557), topo(104.95, 56.75): (0.0341, 0.9961, 0.9953), atom1(15.60): (0.0723, 0.8148), atom2(9.95): (0.0148, 0.9804), PNorm: 201.43, GNorm: 11.09
[46040/12/787] timecost: 41.16, Beta: 0.300, Loss: 1.471, KL: 2.77, target: (0.1637, 0.9391), del(32.55, 36.95): (0.0474, 0.9908, 0.9909), node(61.40): (0.3125, 0.9470), topo(113.35, 61.40): (0.0261, 0.9972, 0.9966), atom1(16.00): (0.0839, 0.7471), atom2(9.30): (0.0079, 0.9944), PNorm: 201.44, GNorm: 8.51
